Event_ID,Event_Type,Budget (SAR),Number_of_Attendees,Event_Duration (hours),Catering_Required,Tech_Requirements,Audience_Type,Season
124,Conference,157977,1256,1,No,Medium,Families,Winter
126,Concert,146387,1112,10,No,Low,Professionals,Winter
127,Seminar,241137,4922,5,No,Low,Professionals,Spring
129,Workshop,131264,2048,2,No,High,Mixed,Fall
130,Workshop,165770,4792,1,Yes,Medium,Public,Fall
131,Networking Event,240842,3336,8,No,Medium,Professionals,Spring
132,Seminar,59926,558,8,No,Medium,Mixed,Fall
133,Workshop,40777,4999,3,No,High,Public,Summer
135,Conference,38085,3439,7,No,Medium,Public,Summer
136,Seminar,38998,1759,6,Yes,High,Families,Winter
137,Concert,11968,3311,9,No,High,Professionals,Spring
138,Concert,134922,3813,1,No,Low,Families,Spring
139,Workshop,122001,3004,11,Yes,Medium,Students,Fall
140,Workshop,171238,1753,2,Yes,Medium,Families,Fall
141,Concert,212539,2016,8,Yes,High,Public,Winter
142,Networking Event,171642,2746,2,Yes,Medium,Public,Fall
143,Networking Event,219618,3848,8,No,Medium,Students,Spring
144,Networking Event,57117,4064,10,No,Medium,Families,Spring
145,Concert,217732,1604,3,Yes,Low,Professionals,Summer
146,Concert,75548,3438,2,Yes,Medium,Families,Winter
147,Seminar,292432,4011,9,Yes,High,Students,Fall
148,Seminar,248652,4291,11,Yes,High,Mixed,Fall
149,Networking Event,187359,772,11,Yes,Low,Families,Spring
150,Festival,143284,3064,2,No,High,Mixed,Winter
151,Networking Event,154701,486,5,Yes,High,Professionals,Summer
152,Conference,59630,3604,6,Yes,Low,Public,Summer
153,Networking Event,275163,4139,5,Yes,Medium,Mixed,Winter
154,Networking Event,18139,2549,12,Yes,Low,Professionals,Summer
156,Festival,268937,3776,12,Yes,Medium,Students,Summer
157,Conference,15659,2324,5,Yes,Low,Public,Summer
158,Concert,201863,1150,1,No,High,Mixed,Fall
159,Networking Event,49441,2893,11,Yes,Medium,Families,Summer
160,Concert,100800,2653,1,Yes,High,Public,Spring
164,Conference,200469,2982,10,Yes,Medium,Professionals,Summer
165,Conference,78429,2002,11,No,High,Families,Summer
166,Networking Event,286939,4103,11,No,Low,Professionals,Fall
167,Networking Event,289836,4685,2,No,High,Mixed,Winter
168,Seminar,62229,1445,10,Yes,High,Families,Spring
169,Workshop,182343,1457,8,No,Medium,Students,Spring
170,Seminar,162768,3727,2,No,Low,Mixed,Spring
171,Conference,297748,4053,11,Yes,Low,Public,Summer
172,Exhibition,148870,377,9,No,Low,Students,Spring
173,Exhibition,88847,1751,9,Yes,High,Professionals,Spring
174,Networking Event,136939,860,7,No,High,Mixed,Summer
175,Networking Event,81163,2503,4,Yes,Medium,Professionals,Fall
176,Concert,74365,1382,9,Yes,High,Mixed,Spring
177,Seminar,102026,4656,3,Yes,High,Families,Summer
178,Seminar,86957,3552,5,No,Low,Students,Fall
182,Networking Event,165820,369,5,No,Low,Mixed,Fall
183,Exhibition,258915,4716,10,Yes,Medium,Public,Spring
184,Festival,189865,709,2,No,Medium,Students,Fall
185,Conference,161790,4908,10,No,Medium,Students,Winter
186,Seminar,18220,697,8,Yes,High,Families,Fall
188,Festival,125689,92,10,No,Medium,Families,Winter
189,Seminar,255786,616,12,No,Medium,Public,Winter
191,Networking Event,29118,2782,4,No,Medium,Families,Winter
192,Concert,28359,3930,3,No,Low,Professionals,Fall
194,Conference,51601,1111,1,No,Medium,Students,Winter
195,Exhibition,155043,4758,9,Yes,Medium,Public,Summer
196,Workshop,220889,4137,3,No,Low,Families,Winter
197,Concert,286611,769,1,Yes,High,Public,Summer
198,Exhibition,31545,4032,1,No,High,Students,Winter
199,Exhibition,187475,2596,10,No,Low,Families,Fall
200,Seminar,157513,3221,11,No,Medium,Families,Winter
